66,14,26,15,22,22,13,17,22,86,107,61,29,28,14,29,70,91,85,27,43,114,200,223,225,217,213,225,217,225,178,79,43,78,84,166,226,176,206,154,163,142,180,117,56,17,10,22,22,18
44,20,20,17,21,20,12,19,23,61,75,46,28,20,19,41,73,69,53,32,51,130,196,222,226,218,212,220,215,222,191,117,81,84,63,127,207,201,217,187,194,176,177,104,46,15,9,22,23,18
22,26,14,19,21,19,11,21,24,36,42,31,27,12,24,52,76,47,20,36,60,146,192,221,227,219,211,215,214,219,205,154,119,90,42,88,188,226,228,220,225,209,174,90,37,14,9,22,24,18
16,26,11,18,20,18,10,23,27,25,28,23,23,14,35,57,66,36,17,47,79,157,187,216,228,224,215,217,213,219,214,167,135,102,47,70,166,232,232,230,235,221,168,76,31,15,11,22,27,17
20,23,10,15,19,18,9,25,32,24,26,19,16,24,49,57,49,31,34,61,104,165,183,206,229,232,223,224,212,222,220,165,137,119,72,65,144,224,232,226,230,218,159,61,28,19,15,23,31,16
25,20,8,11,17,18,8,26,36,23,24,15,9,33,63,57,31,27,50,75,129,173,178,197,230,239,230,232,212,224,226,162,138,135,96,61,121,217,232,221,226,214,150,45,24,23,19,23,36,15
34,19,9,12,17,18,11,22,30,20,19,13,12,41,75,54,21,32,62,86,143,176,179,194,224,234,224,230,213,227,230,171,146,142,103,67,129,203,226,220,225,206,136,39,23,26,22,24,39,14
47,18,11,15,18,17,14,15,20,16,13,11,21,47,85,50,14,42,71,95,151,176,182,195,215,221,210,224,214,230,232,187,157,143,101,77,152,187,218,221,226,196,119,38,22,29,24,25,43,13
60,18,13,18,19,16,18,8,10,11,8,9,29,54,95,45,8,52,80,105,160,176,184,195,205,209,196,218,215,233,234,202,168,144,99,87,176,171,209,222,227,187,102,37,22,32,26,26,46,11
56,19,15,20,22,17,19,8,10,11,8,15,37,53,84,37,15,65,77,100,160,174,183,187,189,188,177,208,213,232,232,202,185,166,129,96,195,172,181,225,213,174,90,35,20,34,24,31,45,9
46,19,15,20,26,18,18,11,14,12,10,25,45,49,65,27,26,80,71,92,157,172,181,177,170,164,157,198,211,230,227,198,203,196,169,104,213,179,146,229,194,161,80,32,18,36,20,38,42,7
36,20,16,21,29,19,18,13,18,13,13,35,53,45,46,17,38,95,65,83,155,169,178,167,151,139,137,188,208,227,223,193,222,225,209,112,231,186,111,232,175,147,70,30,16,38,16,45,40,4
31,16,19,20,31,26,23,17,21,17,22,43,48,43,38,20,63,95,62,87,147,166,171,149,141,139,140,185,205,216,215,191,226,232,222,126,198,183,93,193,159,128,60,26,17,38,20,50,32,4
27,12,23,19,31,35,29,20,24,22,33,50,41,43,32,26,90,91,60,94,138,162,163,129,134,144,149,184,201,202,207,190,227,233,230,141,153,179,79,143,145,107,49,22,17,39,27,55,24,5
23,7,28,18,32,44,35,23,27,26,45,57,34,42,27,32,118,87,57,101,130,157,155,109,127,148,158,182,197,188,199,189,228,234,238,156,108,174,66,94,131,85,39,18,18,39,33,59,16,5
21,9,25,19,31,40,38,30,29,29,49,54,33,39,25,44,116,84,65,102,119,141,132,107,128,146,160,176,194,179,194,203,230,231,235,184,118,127,70,76,107,73,46,20,27,46,40,49,12,5
18,11,22,20,29,33,40,38,32,32,52,50,32,36,25,56,111,81,74,103,107,123,108,107,131,143,161,168,191,171,190,219,232,228,231,213,134,74,77,62,83,62,55,21,37,53,46,37,8,5
15,13,19,21,28,27,42,46,34,35,56,46,32,32,24,69,106,77,84,103,95,106,83,107,134,139,162,161,187,162,185,235,234,224,227,242,150,21,84,48,58,51,64,23,48,61,53,25,4,5
19,15,17,19,24,25,37,41,37,37,50,40,31,32,26,74,94,83,85,88,99,109,92,112,133,140,154,158,174,156,178,234,230,227,229,239,176,29,71,78,53,61,63,32,58,53,45,24,5,5
24,17,15,17,19,23,33,36,39,38,44,35,29,33,27,79,83,88,86,73,104,113,102,118,133,141,147,154,159,151,172,231,225,229,232,234,201,39,56,110,50,70,63,40,69,45,37,22,6,6
28,19,13,15,15,21,28,31,42,40,38,29,28,33,29,84,71,94,87,58,108,117,112,124,133,143,140,151,146,144,165,229,221,232,234,230,226,49,43,140,46,80,62,49,78,37,29,21,7,6
26,22,14,15,16,19,26,27,35,39,33,28,34,39,28,89,82,83,87,71,108,121,124,145,161,174,166,163,148,130,152,227,226,230,235,231,220,51,33,112,46,79,62,46,62,33,34,20,7,10
24,25,16,16,16,17,24,23,27,39,28,27,39,44,27,93,93,73,88,84,108,124,136,166,188,205,191,174,151,115,139,226,231,228,237,231,214,52,24,85,46,79,62,43,46,29,38,20,6,14
22,28,17,16,17,15,22,19,21,39,24,27,44,48,27,98,102,66,88,96,108,126,145,184,211,230,214,185,154,103,126,221,235,226,237,232,208,54,16,59,45,78,62,40,32,26,42,19,6,18
20,33,20,21,16,18,19,17,26,45,31,39,45,41,36,102,106,88,90,100,107,120,137,171,195,215,209,192,167,116,112,196,238,226,232,227,198,54,15,46,40,75,57,38,34,24,39,14,8,22
18,37,22,25,16,21,16,16,30,52,37,50,46,33,45,107,109,109,92,104,107,114,129,159,179,199,205,200,180,129,98,171,240,227,226,223,188,55,15,33,34,73,53,37,36,22,37,10,10,26
16,38,25,29,15,23,13,15,33,56,44,60,47,27,52,112,112,126,95,106,106,110,123,149,165,184,198,199,186,140,91,149,240,227,221,218,181,56,14,23,30,72,49,36,38,20,33,7,14,29
13,30,27,33,13,22,14,13,36,49,51,63,45,24,44,119,112,124,106,103,105,117,130,146,162,175,176,163,162,147,110,138,231,228,221,213,184,60,11,26,31,74,42,35,43,18,24,7,22,26
10,21,30,37,12,22,14,12,38,42,57,66,43,22,37,125,112,122,118,100,104,123,136,144,159,167,155,127,137,153,130,127,223,229,220,207,188,65,9,29,32,77,36,34,47,15,14,8,31,24
13,16,32,41,11,21,15,11,37,36,61,70,43,20,31,122,112,123,126,96,109,134,148,149,162,165,146,108,120,153,146,121,207,227,219,196,187,71,7,31,37,77,30,34,50,13,7,9,36,21
35,18,32,43,13,20,14,12,27,32,57,76,45,19,26,93,113,131,127,91,134,159,177,176,187,186,171,137,124,133,149,127,174,215,214,167,172,82,6,29,55,70,27,37,47,14,6,13,34,19
58,20,33,46,15,19,13,13,16,29,54,82,48,18,20,63,114,140,128,86,158,184,206,204,211,206,196,167,127,113,153,133,140,202,209,139,158,93,5,27,72,64,23,40,43,15,5,17,32,16
75,26,37,48,16,18,13,13,9,25,48,79,47,17,19,44,105,137,130,97,177,200,218,210,211,202,195,175,132,107,144,129,113,184,202,118,143,107,9,33,86,54,21,43,40,16,6,23,33,16
80,38,48,48,16,19,16,14,8,21,39,58,38,18,24,47,77,112,134,140,185,200,198,174,162,148,140,140,137,126,109,105,99,153,191,110,127,124,21,56,95,39,22,46,36,14,7,33,40,21
86,50,59,47,17,20,19,15,7,17,29,37,29,19,30,50,49,87,138,183,193,200,178,138,114,94,85,104,142,146,75,80,85,121,180,103,112,141,33,80,104,24,23,49,32,13,9,42,48,27
82,60,60,43,16,19,22,18,6,16,22,23,22,16,34,58,33,70,146,201,183,184,149,103,75,56,48,74,128,146,64,61,72,97,168,98,104,149,54,98,100,14,25,48,29,12,13,51,52,28
65,68,46,32,15,15,25,24,6,17,17,19,17,10,37,72,34,66,162,181,146,144,106,70,51,42,36,51,88,116,87,47,61,81,154,94,105,143,87,108,79,12,31,41,26,13,22,59,50,24
48,76,32,21,13,12,28,29,6,19,12,14,12,3,40,86,36,61,178,161,108,105,64,37,27,28,23,29,47,86,109,34,50,65,141,91,106,138,121,119,57,10,37,35,23,14,30,67,47,19
34,77,27,14,12,12,31,31,6,19,14,17,13,7,57,99,58,83,176,139,89,76,40,21,16,20,18,21,30,63,116,35,38,52,125,84,102,132,136,116,41,10,39,31,19,15,39,66,40,17
24,70,33,9,13,16,34,30,8,16,24,28,22,21,87,111,101,132,156,114,87,61,34,23,17,17,21,28,39,47,106,52,23,41,106,74,90,127,132,99,32,12,35,29,14,19,48,55,28,18
14,64,38,5,13,20,36,29,9,14,34,38,31,36,117,123,145,182,136,88,86,45,29,25,18,14,24,36,48,30,96,69,8,31,87,64,79,121,129,82,22,14,32,28,8,22,58,45,15,18
17,53,48,5,12,22,39,34,14,29,58,69,63,71,144,140,158,174,107,70,75,36,28,24,21,21,28,41,50,24,85,76,1,30,72,53,75,118,121,71,16,14,30,29,6,28,61,35,9,16
32,38,62,9,9,23,41,46,22,58,95,117,114,124,167,161,146,121,70,58,55,34,30,21,24,34,34,45,47,26,73,74,2,37,62,43,76,115,111,66,12,13,29,30,7,36,58,27,7,12
47,23,77,13,7,23,44,58,30,86,131,164,165,177,190,183,134,67,34,46,35,31,31,17,27,48,40,49,43,27,61,73,2,43,52,33,77,113,101,61,8,12,28,31,7,44,56,18,6,8
53,22,69,32,12,24,64,83,59,117,155,187,180,176,173,157,106,52,45,41,28,32,31,24,39,51,41,52,41,31,56,64,4,44,46,29,74,107,93,53,6,12,28,28,15,52,49,20,6,7
52,29,49,58,22,25,93,117,100,148,172,194,175,145,134,102,67,60,86,40,29,34,29,35,55,49,39,54,40,35,57,51,8,40,42,30,69,100,86,43,5,13,27,21,28,60,41,27,7,8
51,35,29,85,32,26,122,150,141,179,188,201,169,113,95,47,28,69,126,40,30,36,28,47,72,47,38,56,39,40,57,39,11,37,39,31,63,92,79,33,3,14,27,15,40,69,32,34,8,9
47,42,17,83,57,56,141,162,163,186,190,177,132,92,86,45,43,107,163,67,37,45,45,62,68,41,35,51,47,41,57,30,18,33,34,28,68,99,68,24,5,14,22,19,46,63,30,29,8,10
42,49,10,69,89,98,156,164,176,183,185,140,82,76,90,65,80,158,199,105,48,57,71,77,55,33,33,43,59,42,57,23,25,28,29,24,79,112,55,16,7,13,15,28,50,51,32,19,7,11
36,56,2,55,120,141,171,166,190,180,181,102,32,60,94,86,117,210,234,143,59,69,97,92,43,26,31,35,70,42,57,17,33,23,24,20,90,125,42,8,9,13,8,36,53,39,35,9,6,12
30,66,5,39,101,140,153,145,168,153,147,76,26,67,105,104,153,227,239,178,80,69,112,97,39,29,28,47,68,37,58,17,37,20,20,21,107,117,29,7,12,10,15,39,42,30,30,7,6,11
23,76,11,22,69,128,126,117,136,121,105,53,33,82,119,122,190,234,236,212,105,65,122,100,37,34,25,64,63,30,58,20,39,18,16,24,126,102,15,8,14,6,27,39,25,21,23,6,7,10
17,86,17,5,36,116,99,89,104,88,63,30,39,97,132,139,227,242,233,245,130,61,133,104,35,40,22,81,57,23,59,23,41,16,12,28,145,87,2,10,16,3,38,40,9,13,17,6,7,9
13,83,46,8,25,82,84,81,86,79,61,38,41,79,99,109,186,217,218,221,109,55,129,122,83,87,65,91,53,33,59,23,37,16,15,42,144,67,1,11,14,12,39,32,9,15,17,5,7,9
8,78,79,16,18,44,70,77,70,74,66,50,43,55,57,69,133,185,202,187,80,49,123,144,139,141,114,99,49,46,59,22,33,16,20,58,139,45,3,12,11,23,37,22,11,18,19,5,7,8
4,72,112,23,11,6,57,72,54,69,71,63,44,31,16,30,79,154,185,154,51,43,116,165,196,195,164,107,45,59,59,22,28,16,25,74,134,24,5,13,8,34,35,12,13,22,20,4,7,8
10,50,111,53,10,11,52,71,62,67,58,63,55,32,22,36,62,110,133,118,74,94,149,183,178,185,171,85,37,76,52,23,24,19,32,81,110,17,8,12,16,33,27,13,12,21,22,12,11,7
17,27,107,84,10,19,47,70,72,64,45,63,66,34,32,47,48,64,77,83,100,148,185,201,155,171,175,61,29,93,45,25,20,22,40,87,85,11,12,10,24,32,19,16,10,20,23,21,16,6
23,4,104,115,10,27,43,69,82,62,31,62,78,37,42,57,34,19,22,47,127,203,221,218,132,156,178,36,20,110,38,26,16,25,48,93,59,5,16,9,33,30,11,18,9,19,25,30,20,5
