196,196,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,244,244,250,250,250,250,250,250,250,250,250,250,250,250,249,249,248,248,231,231,220,220,214,214,239,239,250,250,249,249,251,251,225,225,214,214,251,251,249,249,250,250,250,250,250,250,250,250,244,244,249,249,250,250,250,250,250,250,250,250,250,250,250,250,244,244,249,249,250,250,250,250,250,250,250,250,250,250,250,250,244,244
208,208,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,247,247,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,228,228,228,228,221,221,236,236,253,253,251,251,253,253,218,218,224,224,254,254,252,252,253,253,253,253,253,253,253,253,247,247,252,252,253,253,253,253,253,253,253,253,253,253,253,253,247,247,252,252,253,253,253,253,253,253,253,253,253,253,253,253,247,247
208,208,252,252,252,252,253,253,253,253,253,253,252,252,252,252,253,253,247,247,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,228,228,228,228,221,221,236,236,253,253,251,251,253,253,218,218,224,224,254,254,252,252,253,253,253,253,253,253,253,253,247,247,252,252,253,253,253,253,253,253,253,253,253,253,253,253,247,247,252,252,253,253,253,253,253,253,253,253,253,253,253,253,247,247
219,219,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,226,226,234,234,228,228,232,232,255,255,253,253,255,255,213,213,236,236,255,255,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249
219,219,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,226,226,234,234,228,228,232,232,255,255,253,253,255,255,213,213,236,236,255,255,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249
218,218,255,255,254,254,255,255,255,255,255,255,237,237,247,247,255,255,249,249,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,222,222,238,238,233,233,226,226,255,255,253,253,255,255,211,211,244,244,255,255,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249
192,192,247,247,248,248,248,248,249,249,236,236,185,185,186,186,248,248,242,242,249,249,249,249,249,249,249,249,248,248,249,249,248,248,249,249,214,214,236,236,233,233,215,215,250,250,247,247,250,250,189,189,243,243,250,250,249,249,249,249,249,249,249,249,249,249,243,243,248,248,249,249,249,249,249,249,249,249,249,249,249,249,243,243,248,248,249,249,249,249,249,249,249,249,249,249,249,249,243,243
192,192,247,247,248,248,248,248,249,249,236,236,185,185,186,186,248,248,242,242,249,249,249,249,249,249,249,249,248,248,249,249,248,248,249,249,214,214,236,236,233,233,215,215,250,250,247,247,250,250,189,189,243,243,250,250,249,249,249,249,249,249,249,249,249,249,243,243,248,248,249,249,249,249,249,249,249,249,249,249,249,249,243,243,248,248,249,249,249,249,249,249,249,249,249,249,249,249,243,243
215,215,254,254,254,254,253,253,255,255,206,206,246,246,214,214,238,238,252,252,254,254,255,255,255,255,255,255,255,255,255,255,254,254,255,255,216,216,243,243,243,243,215,215,255,255,254,254,251,251,204,204,254,254,254,254,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249
215,215,254,254,254,254,253,253,255,255,206,206,246,246,214,214,238,238,252,252,254,254,255,255,255,255,255,255,255,255,255,255,254,254,255,255,216,216,243,243,243,243,215,215,255,255,254,254,251,251,204,204,254,254,254,254,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249
219,219,255,255,254,254,255,255,249,249,189,189,255,255,229,229,221,221,255,255,254,254,255,255,251,251,174,174,237,237,255,255,253,253,255,255,214,214,247,247,249,249,213,213,255,255,255,255,243,243,207,207,255,255,254,254,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249
219,219,255,255,254,254,255,255,249,249,189,189,255,255,229,229,221,221,255,255,254,254,255,255,251,251,174,174,237,237,255,255,253,253,255,255,214,214,247,247,249,249,213,213,255,255,255,255,243,243,207,207,255,255,254,254,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249
211,211,253,253,252,252,254,254,229,229,216,216,254,254,242,242,208,208,252,252,251,251,254,254,217,217,213,213,210,210,254,254,252,252,252,252,211,211,247,247,253,253,205,205,253,253,254,254,231,231,213,213,254,254,254,254,255,255,255,255,255,255,255,255,255,255,250,250,253,253,255,255,254,254,254,254,254,254,254,254,255,255,248,248,253,253,254,254,254,254,254,254,254,254,254,254,254,254,248,248
211,211,253,253,252,252,254,254,229,229,216,216,254,254,242,242,208,208,252,252,251,251,254,254,217,217,213,213,210,210,254,254,252,252,252,252,211,211,247,247,253,253,205,205,253,253,254,254,231,231,213,213,254,254,254,254,255,255,255,255,255,255,255,255,255,255,250,250,253,253,255,255,254,254,254,254,254,254,254,254,255,255,248,248,253,253,254,254,254,254,254,254,254,254,254,254,254,254,248,248
193,193,248,248,247,247,251,251,208,208,233,233,251,251,248,248,202,202,241,241,249,249,250,250,199,199,249,249,204,204,244,244,249,249,246,246,207,207,244,244,250,250,190,190,244,244,251,251,217,217,220,220,250,250,240,240,242,242,242,242,243,243,241,241,238,238,233,233,249,249,244,244,246,246,246,246,248,248,247,247,242,242,243,243,248,248,249,249,249,249,249,249,249,249,249,249,249,249,243,243
193,193,248,248,247,247,251,251,208,208,233,233,251,251,248,248,202,202,241,241,249,249,250,250,199,199,249,249,204,204,244,244,249,249,246,246,207,207,244,244,250,250,190,190,244,244,251,251,217,217,220,220,250,250,240,240,242,242,242,242,243,243,241,241,238,238,233,233,249,249,244,244,246,246,246,246,248,248,247,247,242,242,243,243,248,248,249,249,249,249,249,249,249,249,249,249,249,249,243,243
220,220,255,255,255,255,254,254,206,206,254,254,254,254,255,255,212,212,234,234,255,255,242,242,209,209,255,255,215,215,238,238,255,255,250,250,211,211,252,252,255,255,213,213,246,246,255,255,213,213,236,236,255,255,173,173,230,230,174,174,180,180,176,176,194,194,163,163,187,187,195,195,180,180,217,217,216,216,206,206,182,182,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,250,250
220,220,255,255,255,255,254,254,206,206,254,254,254,254,255,255,212,212,234,234,255,255,242,242,209,209,255,255,215,215,238,238,255,255,250,250,211,211,252,252,255,255,213,213,246,246,255,255,213,213,236,236,255,255,173,173,230,230,174,174,180,180,176,176,194,194,163,163,187,187,195,195,180,180,217,217,216,216,206,206,182,182,249,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,250,250
219,219,255,255,255,255,242,242,211,211,255,255,253,253,255,255,225,225,219,219,255,255,223,223,225,225,255,255,226,226,226,226,255,255,247,247,211,211,254,254,255,255,217,217,237,237,255,255,207,207,247,247,255,255,166,166,240,240,168,168,164,164,170,170,199,199,171,171,175,175,195,195,140,140,229,229,214,214,181,181,179,179,250,250,254,254,255,255,255,255,255,255,255,255,255,255,255,255,250,250
219,219,255,255,255,255,242,242,211,211,255,255,253,253,255,255,225,225,219,219,255,255,223,223,225,225,255,255,226,226,226,226,255,255,247,247,211,211,254,254,255,255,217,217,237,237,255,255,207,207,247,247,255,255,166,166,240,240,168,168,164,164,170,170,199,199,171,171,175,175,195,195,140,140,229,229,214,214,181,181,179,179,250,250,254,254,255,255,255,255,255,255,255,255,255,255,255,255,250,250
205,205,250,250,253,253,222,222,222,222,252,252,250,250,252,252,240,240,195,195,255,255,195,195,243,243,252,252,233,233,215,215,253,253,241,241,209,209,252,252,253,253,223,223,226,226,249,249,206,206,251,251,250,250,166,166,240,240,173,173,157,157,172,172,192,192,173,173,188,188,201,201,137,137,229,229,224,224,172,172,180,180,244,244,250,250,252,252,252,252,252,252,252,252,252,252,252,252,246,246
205,205,250,250,253,253,222,222,222,222,252,252,250,250,252,252,240,240,195,195,255,255,195,195,243,243,252,252,233,233,215,215,253,253,241,241,209,209,252,252,253,253,223,223,226,226,249,249,206,206,251,251,250,250,166,166,240,240,173,173,157,157,172,172,192,192,173,173,188,188,201,201,137,137,229,229,224,224,172,172,180,180,244,244,250,250,252,252,252,252,252,252,252,252,252,252,252,252,246,246
198,198,248,248,252,252,210,210,237,237,252,252,250,250,250,250,250,250,189,189,220,220,193,193,252,252,251,251,241,241,210,210,252,252,236,236,209,209,251,251,252,252,233,233,217,217,236,236,215,215,251,251,249,249,162,162,234,234,190,190,157,157,167,167,189,189,158,158,153,153,176,176,152,152,217,217,221,221,155,155,165,165,211,211,250,250,250,250,250,250,250,250,250,250,250,250,251,251,244,244
198,198,248,248,252,252,210,210,237,237,252,252,250,250,250,250,250,250,189,189,220,220,193,193,252,252,251,251,241,241,210,210,252,252,236,236,209,209,251,251,252,252,233,233,217,217,236,236,215,215,251,251,249,249,162,162,234,234,190,190,157,157,167,167,189,189,158,158,153,153,176,176,152,152,217,217,221,221,155,155,165,165,211,211,250,250,250,250,250,250,250,250,250,250,250,250,251,251,244,244
220,220,255,255,254,254,198,198,253,253,255,255,255,255,255,255,255,255,235,235,192,192,248,248,255,255,255,255,252,252,200,200,255,255,239,239,214,214,255,255,254,254,252,252,204,204,191,191,240,240,252,252,254,254,227,227,243,243,234,234,221,221,219,219,215,215,210,210,222,222,220,220,228,228,242,242,240,240,216,216,213,213,224,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250
220,220,255,255,254,254,198,198,253,253,255,255,255,255,255,255,255,255,235,235,192,192,248,248,255,255,255,255,252,252,200,200,255,255,239,239,214,214,255,255,254,254,252,252,204,204,191,191,240,240,252,252,254,254,227,227,243,243,234,234,221,221,219,219,215,215,210,210,222,222,220,220,228,228,242,242,240,240,216,216,213,213,224,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250
220,220,255,255,243,243,200,200,255,255,255,255,255,255,255,255,255,255,252,252,255,255,255,255,255,255,255,255,255,255,200,200,255,255,236,236,216,216,255,255,253,253,255,255,234,234,209,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,250,250
196,196,250,250,226,226,218,218,251,251,249,249,250,250,250,250,250,250,244,244,249,249,250,250,250,250,249,249,251,251,209,209,246,246,229,229,215,215,251,251,251,251,241,241,224,224,234,234,223,223,217,217,219,219,220,220,229,229,223,223,225,225,225,225,252,252,222,222,247,247,233,233,218,218,243,243,255,255,233,233,229,229,235,235,250,250,250,250,250,250,250,250,250,250,250,250,250,250,244,244
196,196,250,250,226,226,218,218,251,251,249,249,250,250,250,250,250,250,244,244,249,249,250,250,250,250,249,249,251,251,209,209,246,246,229,229,215,215,251,251,251,251,241,241,224,224,234,234,223,223,217,217,219,219,220,220,229,229,223,223,225,225,225,225,252,252,222,222,247,247,233,233,218,218,243,243,255,255,233,233,229,229,235,235,250,250,250,250,250,250,250,250,250,250,250,250,250,250,244,244
204,204,252,252,214,214,232,232,253,253,251,251,252,252,252,252,252,252,246,246,252,252,252,252,252,252,251,251,253,253,212,212,243,243,229,229,219,219,253,253,253,253,229,229,112,112,212,212,143,143,161,161,125,125,168,168,167,167,139,139,153,153,165,165,207,207,154,154,186,186,189,189,129,129,177,177,206,206,172,172,205,205,190,190,253,253,250,250,252,252,252,252,252,252,252,252,252,252,246,246
204,204,252,252,214,214,232,232,253,253,251,251,252,252,252,252,252,252,246,246,252,252,252,252,252,252,251,251,253,253,212,212,243,243,229,229,219,219,253,253,253,253,229,229,112,112,212,212,143,143,161,161,125,125,168,168,167,167,139,139,153,153,165,165,207,207,154,154,186,186,189,189,129,129,177,177,206,206,172,172,205,205,190,190,253,253,250,250,252,252,252,252,252,252,252,252,252,252,246,246
218,218,255,255,208,208,248,248,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,220,220,240,240,229,229,225,225,255,255,255,255,236,236,116,116,243,243,190,190,202,202,126,126,219,219,181,181,144,144,161,161,172,172,154,154,168,168,141,141,180,180,147,147,156,156,152,152,136,136,238,238,211,211,255,255,254,254,255,255,255,255,255,255,255,255,255,255,250,250
218,218,255,255,208,208,248,248,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,220,220,240,240,229,229,225,225,255,255,255,255,236,236,116,116,243,243,190,190,202,202,126,126,219,219,181,181,144,144,161,161,172,172,154,154,168,168,141,141,180,180,147,147,156,156,152,152,136,136,238,238,211,211,255,255,254,254,255,255,255,255,255,255,255,255,255,255,250,250
220,220,252,252,206,206,255,255,255,255,255,255,255,255,255,255,255,255,249,249,255,255,255,255,255,255,255,255,255,255,226,226,233,233,226,226,229,229,255,255,255,255,234,234,117,117,224,224,222,222,218,218,118,118,237,237,193,193,140,140,161,161,167,167,144,144,171,171,133,133,169,169,148,148,149,149,171,171,121,121,195,195,245,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249
220,220,252,252,206,206,255,255,255,255,255,255,255,255,255,255,255,255,249,249,255,255,255,255,255,255,255,255,255,255,226,226,233,233,226,226,229,229,255,255,255,255,234,234,117,117,224,224,222,222,218,218,118,118,237,237,193,193,140,140,161,161,167,167,144,144,171,171,133,133,169,169,148,148,149,149,171,171,121,121,195,195,245,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,249,249
196,196,233,233,208,208,251,251,248,248,249,249,249,249,249,249,249,249,243,243,249,249,249,249,249,249,248,248,250,250,227,227,222,222,216,216,228,228,250,250,250,250,230,230,113,113,169,169,250,250,225,225,111,111,244,244,205,205,130,130,149,149,166,166,142,142,168,168,130,130,165,165,147,147,143,143,184,184,183,183,118,118,249,249,247,247,249,249,249,249,249,249,249,249,249,249,249,249,243,243
196,196,233,233,208,208,251,251,248,248,249,249,249,249,249,249,249,249,243,243,249,249,249,249,249,249,248,248,250,250,227,227,222,222,216,216,228,228,250,250,250,250,230,230,113,113,169,169,250,250,225,225,111,111,244,244,205,205,130,130,149,149,166,166,142,142,168,168,130,130,165,165,147,147,143,143,184,184,183,183,118,118,249,249,247,247,249,249,249,249,249,249,249,249,249,249,249,249,243,243
220,220,225,225,223,223,254,254,253,253,254,254,254,254,254,254,254,254,248,248,254,254,254,254,254,254,254,254,254,254,239,239,220,220,216,216,237,237,254,254,254,254,233,233,117,117,208,208,241,241,232,232,111,111,251,251,210,210,135,135,160,160,166,166,143,143,171,171,132,132,167,167,148,148,149,149,166,166,250,250,101,101,206,206,254,254,252,252,254,254,254,254,254,254,254,254,254,254,248,248
220,220,225,225,223,223,254,254,253,253,254,254,254,254,254,254,254,254,248,248,254,254,254,254,254,254,254,254,254,254,239,239,220,220,216,216,237,237,254,254,254,254,233,233,117,117,208,208,241,241,232,232,111,111,251,251,210,210,135,135,160,160,166,166,143,143,171,171,132,132,167,167,148,148,149,149,166,166,250,250,101,101,206,206,254,254,252,252,254,254,254,254,254,254,254,254,254,254,248,248
225,225,215,215,238,238,255,255,255,255,255,255,255,255,255,255,255,255,249,249,255,255,255,255,255,255,255,255,255,255,247,247,216,216,213,213,244,244,255,255,255,255,235,235,118,118,236,236,227,227,233,233,113,113,252,252,211,211,138,138,162,162,170,170,148,148,171,171,134,134,172,172,150,150,153,153,156,156,255,255,156,156,155,155,255,255,253,253,255,255,255,255,255,255,255,255,255,255,249,249
225,225,215,215,238,238,255,255,255,255,255,255,255,255,255,255,255,255,249,249,255,255,255,255,255,255,255,255,255,255,247,247,216,216,213,213,244,244,255,255,255,255,235,235,118,118,236,236,227,227,233,233,113,113,252,252,211,211,138,138,162,162,170,170,148,148,171,171,134,134,172,172,150,150,153,153,156,156,255,255,156,156,155,155,255,255,253,253,255,255,255,255,255,255,255,255,255,255,249,249
218,218,209,209,248,248,253,253,253,253,253,253,253,253,253,253,253,253,248,248,253,253,253,253,253,253,253,253,253,253,252,252,210,210,207,207,248,248,253,253,253,253,231,231,109,109,215,215,189,189,238,238,98,98,250,250,205,205,126,126,152,152,165,165,180,180,156,156,154,154,181,181,130,130,162,162,170,170,224,224,187,187,154,154,254,254,251,251,253,253,253,253,253,253,253,253,253,253,248,248
218,218,209,209,248,248,253,253,253,253,253,253,253,253,253,253,253,253,248,248,253,253,253,253,253,253,253,253,253,253,252,252,210,210,207,207,248,248,253,253,253,253,231,231,109,109,215,215,189,189,238,238,98,98,250,250,205,205,126,126,152,152,165,165,180,180,156,156,154,154,181,181,130,130,162,162,170,170,224,224,187,187,154,154,254,254,251,251,253,253,253,253,253,253,253,253,253,253,248,248
188,188,198,198,255,255,254,254,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,254,254,255,255,208,208,181,181,255,255,254,254,255,255,237,237,179,179,197,197,209,209,236,236,168,168,247,247,224,224,183,183,197,197,201,201,246,246,189,189,230,230,218,218,179,179,229,229,234,234,222,222,207,207,227,227,254,254,254,254,255,255,255,255,255,255,255,255,255,255,246,246
188,188,198,198,255,255,254,254,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,254,254,255,255,208,208,181,181,255,255,254,254,255,255,237,237,179,179,197,197,209,209,236,236,168,168,247,247,224,224,183,183,197,197,201,201,246,246,189,189,230,230,218,218,179,179,229,229,234,234,222,222,207,207,227,227,254,254,254,254,255,255,255,255,255,255,255,255,255,255,246,246
176,176,169,169,214,214,212,212,214,214,214,214,214,214,214,214,213,213,189,189,214,214,214,214,214,214,214,214,212,212,214,214,179,179,145,145,214,214,213,213,214,214,215,215,222,222,218,218,220,220,189,189,221,221,214,214,217,217,222,222,220,220,219,219,216,216,196,196,213,213,217,217,222,222,218,218,217,217,218,218,217,217,194,194,209,209,214,214,214,214,214,214,214,214,213,213,214,214,189,189
